################################################################################
#                                                                              #
#    MOSCITO 4.180                                                             #
#                                                                              #
#    Dietmar Paschek, Department of Physical Chemistry                         #
#    University of Dortmund, D-44221 Dortmund, Germany                         #
#    dietmar.paschek@udo.edu                                                   #
#                                                                              #
#    Alfons Geiger, Department of Physical Chemistry                           #
#    University of Dortmund, D-44221 Dortmund, Germany                         #
#    geiger@pc2a.chemie.uni-dortmund.de                                        #
#                                                                              #
#    http://ganter.chemie.uni-dortmund.de/MOSCITO/                             #
#                                                                              #
#    MOSCITO Copyright (C) Dietmar Paschek and Alfons Geiger 1997-2003.        #
#                                                                              #
#    MOSCITO is free software ; you can redistribute it and/or modify it       #
#    under the terms of the GNU General Public License as published by the     #
#    Free Software Foundation (See file COPYING for details).                  #
#    This program is distributed in the hope that it will be useful, but       #
#    WITHOUT ANY WARRANTY.                                                     #
#                                                                              #
################################################################################

--------------------------------------------------------------------------------
  SYSTEM DEFINITION
--------------------------------------------------------------------------------

  Nonbonded Interactions :
  ------------------------

     Number of NB Interaction Sites:  22

     No.   Label    Mass (g/mol)     q (e)   Number
      1     nc1       14.0067      0.0000       1
      2     ca2       12.0110      0.0000       2
      3     ca3       12.0110      0.0000       2
      4     ca4       12.0110      0.0000       1
      5     ha5        1.0079      0.0000       2
      6     ha6        1.0079      0.0000       2
      7     ha7        1.0079      0.0000       1
      8     ct8       12.0110      0.0000       1
      9     ct9       12.0110      0.0000       1
     10     hc10       1.0078      0.0000       2
     11     ct11      12.0110      0.0000       1
     12     hc12       1.0078      0.0000       2
     13     ct13      12.0110      0.0000       1
     14     hc14       1.0078      0.0000       2
     15     cm15      12.0110      0.0000       1
     16     hc16       1.0078      0.0000       2
     17     hm17       1.0078      0.0000       3
     18     c1        12.0110      0.0000       2
     19     s2        32.0700      0.0000       2
     20     n3        14.0100      0.0000       1
     21     f4        19.0000      0.0000       6
     22     o5        15.9990      0.0000       4

     Site--Site Lennard-Jones Parameter:

     (i)   (j)     (i)    (j)       Sigma_ij (A)    Epsilon_ij (K)
         21   16      1.0900      0.0000
         22   19      1.5290      0.1000
         23   19      1.0900      0.0000
         24   19      1.0900      0.0000
         25   22      1.0900      0.0000
         26   22      1.0900      0.0000
         27   22      1.0900      0.0000

     Angles:   48                 [  theta (deg.),  k(kJ/(mol*rad**2) ] 
          2    1    6    117.0000      0.0000
          2    1   12    121.5000      0.0000
          6    1   12    121.5000      0.0000
          1    2    3    124.0000      0.0000
          1    2    7    116.0000      0.0000
          3    2    7    120.0000      0.0000
          2    3    4    120.0000      0.0000
          2    3    8    120.0000      0.0000
          4    3    8    120.0000      0.0000
          3    4    5    120.0000      0.0000
          3    4    9    120.0000      0.0000
          5    4    9    120.0000      0.0000
          4    5    6    120.0000      0.0000
          4    5   10    120.0000      0.0000
          6    5   10    120.0000      0.0000
          1    6    5    124.0000      0.0000
          1    6   11    116.0000      0.0000
          5    6   11    120.0000      0.0000
          1   12   13    112.7000      0.0000
          1   12   14    110.7000      0.0000
          1   12   15    110.7000      0.0000
         13   12   14    110.7000      0.0000
         13   12   15    110.7000      0.0000
         14   12   15    107.8000      0.0000
         12   13   16    112.7000      0.0000
         12   13   17    110.7000      0.0000
         12   13   18    110.7000      0.0000
         16   13   17    110.7000      0.0000
         16   13   18    110.7000      0.0000
         17   13   18    107.8000      0.0000
         13   16   19    112.7000      0.0000
         13   16   20    110.7000      0.0000
         13   16   21    110.7000      0.0000
         19   16   20    110.7000      0.0000
         19   16   21    110.7000      0.0000
         20   16   21    107.8000      0.0000
         16   19   22    112.7000      0.0000
         16   19   23    110.7000      0.0000
         16   19   24    110.7000      0.0000
         22   19   23    110.7000      0.0000
         22   19   24    110.7000      0.0000
         23   19   24    107.8000      0.0000
         19   22   25    110.7000      0.0000
         19   22   26    110.7000      0.0000
         19   22   27    110.7000      0.0000
         25   22   26    107.8000      0.0000
         25   22   27    107.8000      0.0000
         26   22   27    107.8000      0.0000

     Dihedrals:    6

          Proper:    6            [  phi (deg.),  k (kJ/mol), mult.  ] 
               1    6    2   12    180.0000      4.6060      2.0000
               2    3    1    7    180.0000      4.6060      2.0000
               3    4    2    8    180.0000      4.6060      2.0000
               4    5    3    9    180.0000      4.6060      2.0000
               5    6    4   10    180.0000      4.6060      2.0000
               6    5    1   11    180.0000      4.6060      2.0000

     ---------------------------------------------------------------

     Molecule: 2
     Label   : ani       

     No.   Label   Int.-Site         x (A)    y (A)    z (A)
      1     c1        18          2.4921   0.3796  -0.0638
      2     s2        19          1.1449  -0.8304   0.1229
      3     n3        20          0.0001   0.0000   0.8172
      4     s2        19         -1.1448   0.8303   0.1230
      5     c1        18         -2.4921  -0.3796  -0.0637
      6     f4        21          2.1321   1.3966  -0.8098
      7     f4        21          2.8798   0.8421   1.1041
      8     f4        21          3.5276  -0.2044  -0.6339
      9     o5        22          0.8757  -1.2690  -1.2124
     10     o5        22          1.6699  -1.7748   1.0595
     11     o5        22         -1.6699   1.7750   1.0593
     12     o5        22         -0.8757   1.2687  -1.2124
     13     f4        21         -3.5274   0.2043  -0.6343
     14     f4        21         -2.8800  -0.8419   1.1043
     15     f4        21         -2.1321  -1.3966  -0.8096

     Molecular Mass (g/mol)      :    280.1680
               Charge (e)        :      0.0000
               Dipole Moment (D) :      0.0000

     Degrees of Motional Freedom:   45

     Excluded Interaction Pairs:   63
          1    2
          1    6
          1    7
          1    8
          2    3
          2    9
          2   10
          3    4
          4    5
          4   11
          4   12
          5   13
          5   14
          5   15
          2    6
          2    7
          2    8
          6    7
          6    8
          7    8
          1    3
          1    9
          1   10
          3    9
          3   10
          9   10
          2    4
          3    5
          3   11
          3   12
          5   11
          5   12
         11   12
          4   13
          4   14
          4   15
         13   14
         13   15
         14   15
          6    3
          6    9
          6   10
          7    3
          7    9
          7   10
          8    3
          8    9
          8   10
          1    4
          9    4
         10    4
          2    5
          2   11
          2   12
          3   13
          3   14
          3   15
         11   13
         11   14
         11   15
         12   13
         12   14
         12   15

     Harmonic Bonds:   14         [  r_0 (A),  k (kJ/(mol*A**2))  ] 
          1    2      1.8180      0.0000
          1    6      1.3230      0.0000
          1    7      1.3230      0.0000
          1    8      1.3230      0.0000
          2    3      1.5700      0.0000
          2    9      1.4420      0.0000
          2   10      1.4420      0.0000
          3    4      1.5700      0.0000
          4    5      1.8180      0.0000
          4   11      1.4420      0.0000
          4   12      1.4420      0.0000
          5   13      1.3230      0.0000
          5   14      1.3230      0.0000
          5   15      1.3230      0.0000

     Angles:   25                 [  theta (deg.),  k(kJ/(mol*rad**2) ] 
          2    1    6    111.8000      0.0000
          2    1    7    111.8000      0.0000
          2    1    8    111.8000      0.0000
          6    1    7    107.1000      0.0000
          6    1    8    107.1000      0.0000
          7    1    8    107.1000      0.0000
          1    2    3    100.2000      0.0000
          1    2    9    102.6000      0.0000
          1    2   10    102.6000      0.0000
          3    2    9    113.6000      0.0000
          3    2   10    113.6000      0.0000
          9    2   10    118.5000      0.0000
          2    3    4    125.6000      0.0000
          3    4    5    100.2000      0.0000
          3    4   11    113.6000      0.0000
          3    4   12    113.6000      0.0000
          5    4   11    102.6000      0.0000
          5    4   12    102.6000      0.0000
         11    4   12    118.5000      0.0000
          4    5   13    111.8000      0.0000
          4    5   14    111.8000      0.0000
          4    5   15    111.8000      0.0000
         13    5   14    107.1000      0.0000
         13    5   15    107.1000      0.0000
         14    5   15    107.1000      0.0000


--------------------------------------------------------------------------------
  SIMULATION OUTLINE
--------------------------------------------------------------------------------


   Number of all Molecules:    2

        No.   Label       Number
         1     cat           1
         2     ani           1

   Number of all Interaction Sites:   42

        No.   Label       Number
         1     nc1           1
         2     ca2           2
         3     ca3           2
         4     ca4           1
         5     ha5           2
         6     ha6           2
         7     ha7           1
         8     ct8           1
         9     ct9           1
        10     hc10          2
        11     ct11          1
        12     hc12          2
        13     ct13          1
        14     hc14          2
        15     cm15          1
        16     hc16          2
        17     hm17          3
        18     c1            2
        19     s2            2
        20     n3            1
        21     f4            6
        22     o5            4

  System Specifications :
  -----------------------

     Simulation box [x,y,z] (A)       :    20.0000  20.0000  20.0000
     Temperature (K)                  :    298.0000
     Pressure (MPa)                   :      0.0000
     Molar Volume (cm**3/mol)         :  ********
     Density (g/cm**3)                :    0.0893


  Technical Specifications :
  --------------------------

     Initial configuation treatment:
        The total linear and angular momentum has been removed from 
        the initial configuation.

     Verlet NEIGHBOR LIST is employed:
        NB-List update every n`th Step:    15
     Cut-off Radii:
        List Cut-off Radius (A)       :   9.0000
        Potential Cut-off Radius (A)  :   9.0000

     Constraints Tolerance for SHAKE:0.100000E-02

     Weak Coupling to Pressure and Thermo Reservoir
     using the Berendsen Method:

        Coupling Constants:
           k_T  (1/ps)       :  0.5000E+11
           k_p  (1/(MPa*ps)) :  0.0000E+00

        Pressure Coupling: Box shape is conserved

     Timestep (fs) :  0.0000

     Particle Mesh Ewald (PME) Summation is used:

        PME Routines using Cardinal B-Spline Interpolation provided by :
        T. Darden, NIH, Research Triangle Park, North Carolina 27709

        Convergence Parameter ALPHA (1/A)   : 0.29778
        FFT Charge Grid Dimensions          :   18   18   18
        Spline Interpolation Order          :    4

        Memory requirements:
           Total size of HEAP storage       :         315
           Total size of STACK storage      :       14888

     Force Evaluation: <<conserve-keyword>>

          The total net-force is removed every step in order to enhance
          momentum conservation.

  Run Specifications :
  --------------------

     Steps                 :         10
     First recorded Step   :          1
     Total Run Length (ps) :       0.0000



--------------------------------------------------------------------------------
  OUPUT CONFIGURATION
--------------------------------------------------------------------------------


      System Data is written to >>mos.data<<
         Output Frequency:    1

      Restart-File Creation every n`th Step:  1000


--------------------------------------------------------------------------------
  RUNNING AVERAGES
--------------------------------------------------------------------------------


--------------------------------------------------------------------------------
   STEP:     1

          T(K)    :    301.7318      0.0000

          p (MPa)   :      0.0098      0.0000
          p_x (MPa) :      0.0218      0.0000
          p_y (MPa) :      0.0008      0.0000
          p_z (MPa) :      0.0068      0.0000

          Box x (nm) :      2.0000      0.0000
          Box y (nm) :      2.0000      0.0000
          Box z (nm) :      2.0000      0.0000

          E total (kJ/mol) :     77.3189      0.0000
          E kin (kJ/mol)   :     77.1441      0.0000
          E pot (kJ/mol)   :      0.1748      0.0000

          E inter (kJ/mol) :      0.0000      0.0000
          E intra (kJ/mol) :      0.1748      0.0000

          E LJ (kJ/mol)    :      0.0000      0.0000

          E Coul.(total)(kJ/mol)  :      0.0000      0.0000
          E Coul Cor.1  (kJ/mol)  :      0.0000      0.0000
